2025-07-15 23:55:17,930 p=97233 u=aakhrif n=ansible ERROR| ERROR! the playbook: ../playbooks/real_playbook.yaml could not be found
2025-07-19 21:46:01,417 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:46:01,427 p=1186619 u=aakhrif n=ansible INFO| TASK [Copy token to local file system] *************************************************************************************************************************************************
2025-07-19 21:46:17,678 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:46:17,681 p=1186619 u=aakhrif n=ansible INFO| PLAY [Installing k3s in agent nodes and joining master node server with token] *********************************************************************************************************
2025-07-19 21:46:17,685 p=1186619 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:46:36,867 p=1186619 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 164.90.129.143 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:46:36,867 p=1186619 u=aakhrif n=ansible INFO| ok: [164.90.129.143]
2025-07-19 21:46:39,064 p=1186619 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 159.65.37.204 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:46:39,064 p=1186619 u=aakhrif n=ansible INFO| ok: [159.65.37.204]
2025-07-19 21:46:40,049 p=1186619 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 45.55.77.15 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 21:46:40,049 p=1186619 u=aakhrif n=ansible INFO| ok: [45.55.77.15]
2025-07-19 21:46:40,057 p=1186619 u=aakhrif n=ansible INFO| TASK [Copy token file to the cloud machine filesystem] *********************************************************************************************************************************
2025-07-19 21:47:03,245 p=1186619 u=aakhrif n=ansible INFO| changed: [164.90.129.143]
2025-07-19 21:47:03,677 p=1186619 u=aakhrif n=ansible INFO| changed: [45.55.77.15]
2025-07-19 21:47:03,986 p=1186619 u=aakhrif n=ansible INFO| changed: [159.65.37.204]
2025-07-19 21:47:04,000 p=1186619 u=aakhrif n=ansible INFO| TASK [Copy worker.sh to the cloud machine] *********************************************************************************************************************************************
2025-07-19 21:47:28,019 p=1186619 u=aakhrif n=ansible INFO| changed: [45.55.77.15]
2025-07-19 21:47:28,168 p=1186619 u=aakhrif n=ansible INFO| changed: [164.90.129.143]
2025-07-19 21:47:28,269 p=1186619 u=aakhrif n=ansible INFO| changed: [159.65.37.204]
2025-07-19 21:47:28,286 p=1186619 u=aakhrif n=ansible INFO| TASK [Install k3s and join nodes to server] ********************************************************************************************************************************************
2025-07-19 21:48:04,402 p=1186619 u=aakhrif n=ansible INFO| changed: [45.55.77.15]
2025-07-19 21:48:05,659 p=1186619 u=aakhrif n=ansible INFO| changed: [164.90.129.143]
2025-07-19 21:48:07,471 p=1186619 u=aakhrif n=ansible INFO| changed: [159.65.37.204]
2025-07-19 21:48:07,473 p=1186619 u=aakhrif n=ansible INFO| PLAY [Installing dashboard UI for cluster visualization] *******************************************************************************************************************************
2025-07-19 21:48:07,479 p=1186619 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:48:26,644 p=1186619 u=aakhrif n=ansible INFO| ok: [134.209.167.11]
2025-07-19 21:48:26,648 p=1186619 u=aakhrif n=ansible INFO| TASK [Run the dashboard script] ********************************************************************************************************************************************************
2025-07-19 21:48:43,926 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:48:43,933 p=1186619 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_token.txt to local machine] **************************************************************************************************************************************
2025-07-19 21:48:59,082 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:48:59,088 p=1186619 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_ip_port.txt to local machine] ************************************************************************************************************************************
2025-07-19 21:49:16,079 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:49:16,081 p=1186619 u=aakhrif n=ansible INFO| PLAY [Copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-19 21:49:16,088 p=1186619 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:49:34,013 p=1186619 u=aakhrif n=ansible INFO| ok: [134.209.167.11]
2025-07-19 21:49:34,019 p=1186619 u=aakhrif n=ansible INFO| TASK [Copy entire manifests directory to cloud machine] ********************************************************************************************************************************
2025-07-19 21:52:35,827 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:52:35,830 p=1186619 u=aakhrif n=ansible INFO| PLAY [Deploy services] *****************************************************************************************************************************************************************
2025-07-19 21:52:35,836 p=1186619 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 21:52:53,788 p=1186619 u=aakhrif n=ansible INFO| ok: [134.209.167.11]
2025-07-19 21:52:53,797 p=1186619 u=aakhrif n=ansible INFO| TASK [create namespace] ****************************************************************************************************************************************************************
2025-07-19 21:53:09,757 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:53:09,762 p=1186619 u=aakhrif n=ansible INFO| TASK [Apply Config Map] ****************************************************************************************************************************************************************
2025-07-19 21:53:26,247 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:53:26,263 p=1186619 u=aakhrif n=ansible INFO| TASK [Apply api-gateway manifest] ******************************************************************************************************************************************************
2025-07-19 21:53:42,190 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:53:42,199 p=1186619 u=aakhrif n=ansible INFO| TASK [Apply chat-service manifest] *****************************************************************************************************************************************************
2025-07-19 21:53:58,093 p=1186619 u=aakhrif n=ansible INFO| changed: [134.209.167.11]
2025-07-19 21:53:58,094 p=1186619 u=aakhrif n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************
2025-07-19 21:53:58,094 p=1186619 u=aakhrif n=ansible INFO| 134.209.167.11             : ok=14   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
